Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0006b8 00000088 T Reset_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:20010000 A __top_RamAHB_ETB16
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SPI_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00320c 00000038 T Chip_I2C_SetClockRate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001c8c 000000b4 T xTaskPriorityDisinherit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W LCD_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002c10 0000004c T Chip_Clock_EnableCrystal
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c1c 00000001 B __lock___malloc_recursive_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10008000 A __top_RamLoc32
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001b38 0000008c T xTaskRemoveFromEventList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00122c 0000001c W vApplicationMallocFailedHook
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00018a 0000001e T data_init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0003dc 00000078 T tarea_a
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a005044 00000020 T __sf_fake_stderr
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0031e8 00000024 T Chip_I2C_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003d20 00000002 T __retarget_lock_release_recursive
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W UART2_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002dcc 0000006c T Chip_Clock_GetMainPLLHz
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0049c8 000000b6 T __ssputs_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004f5c 000000e6 T gpioPinsInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001200 0000002c W vAssertCalled
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003140 00000012 T Chip_SSP_SetClockRate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0035c6 00000016 T gpioToggle
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003ece 00000024 T __sfputs_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b6c 0000000c T __sfp_lock_acquire
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004890 T memchr
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001bdc 00000084 T xTaskCheckForTimeOut
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003d50 0000009c T _free_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002eb4 00000026 T Chip_Clock_GetBaseClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000a4 B _bss
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0029d8 00000032 T Chip_ADC_SetSampleRate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002b0c 0000000c B tecla_1
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002ae8 00000004 B freeRtosInterruptCallback
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0016e4 00000010 T vTaskSuspendAll
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002b18 00000008 B teclas
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W I2S1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000300 00000022 T seccionCriticaEntrar
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003152 0000003e T Chip_SSP_SetBitRate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0011a8 00000026 T uxListRemove
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000454 00000024 T tarea_b
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002fb8 00000002 T Chip_GPIO_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004dc8 00000004 T OscRateIn
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003298 0000007c T uartInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001578 00000072 T xTaskCreateStatic
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c24 ? _end_noinit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10008000 A _vStackTop
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001a04 000000cc T vTaskSwitchContext
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SSP1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000c3a 00000092 T xQueueGenericCreateStatic
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001b00 00000038 T vTaskPlaceOnEventListRestricted
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000178 T __bss_section_table_end
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000528 0000000c T buttonPressed
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000744 0000000a T _close_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003348 000001ac T gpioInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0011d0 00000018 T vApplicationGetIdleTaskMemory
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001e7c 0000006c T xTimerGenericCommand
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0046e0 000000dc T __swsetup_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001248 0000001c W vApplicationStackOverflowHook
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003964 00000002 W __aeabi_ldiv0
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003c0c 0000008c T __sfp
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b90 0000000c T __sinit_lock_release
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0045b4 00000022 T __sread
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000322 00000010 T seccionCriticaSalir
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0035dc 0000001c T USB0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004964 0000000c T __malloc_lock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002688 00000014 T Board_UARTPutChar
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SCT_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003a74 00000078 T _fflush_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a005064 00000020 T __sf_fake_stdin
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002c78 0000001c T Chip_Clock_GetDividerDivisor
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0002fc T __CRP_WORD_START__
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003d1e 00000002 T __retarget_lock_acquire_recursive
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003d3e 00000010 T memset
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00017c 00000002 W MemManage_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000334 000000a8 T main
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003d1c 00000002 T __retarget_lock_init_recursive
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W WDT_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001174 00000034 T vListInsert
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:2000c000 A __top_RamAHB16
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1008a000 A __top_RamLoc40
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002220 00000024 T SVC_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004632 00000008 T __sclose
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001e18 00000064 T xTimerCreateTimerTask
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003dec 000000b4 T _malloc_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001914 000000a4 T vTaskDelayUntil
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002ee8 0000003c T Chip_Clock_EnableOpts
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0026f2 00000008 T __stdio_getchar
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002b20 00000014 B objeto
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000ccc 0000004e T xQueueGenericCreate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002c94 000000b8 T Chip_Clock_GetClockInputHz
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002d4c 00000080 T Chip_Clock_CalcMainPLLValue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00055c 000000a4 T fsmButtonUpdate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003244 00000038 T SystemInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W QEI_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000150 T __bss_section_table
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0034f4 0000006a T gpioWrite
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000740 00000002 W _fini
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004458 00000030 T iprintf
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001818 000000fc T xTaskResumeAll
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004574 00000040 T sprintf
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0004b4 00000074 T mensaje_tecla
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001650 00000094 T vTaskStartScheduler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002998 00000040 T Chip_ADC_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c14 00000004 B g_pUsbApi
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002704 00000038 T Board_SetupMuxing
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00064c 00000026 T QMPool_put
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002874 000000dc T Chip_UART_SetBaudFDR
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0007c2 00000028 T _write_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W ETH_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004144 000000ea T _printf_common
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10000040 00000004 D _impure_ptr
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003968 0000010c T __sflush_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10000000 ? _end_uninit_RESERVED
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004a80 000001f0 T _svfiprintf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002b34 00000096 B array
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W CAN0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10000000 D _data
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001c60 0000000c T vTaskMissedYield
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c24 B _pvHeapStart
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000478 0000003c T tarea_c
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000178 T __section_table_end
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003190 00000038 T Chip_SSP_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0010c8 00000028 T vQueueAddToRegistry
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GINT0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001700 00000118 T xTaskIncrementTick
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0047bc 00000048 T __swhatbuf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0024f4 00000020 T DAC_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002664 00000024 T Board_Debug_Init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0026e8 0000000a T __stdio_putchar
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000b94 00000084 T xQueueGenericReset
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000a4 D _edata
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0031c8 00000020 T Chip_I2C_EventHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c1d 00000001 B __lock___at_quick_exit_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002bcc 00000004 B cola
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0015ea 00000066 T xTaskCreate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002fbc 00000158 T Chip_SetupCoreClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0045d6 00000038 T __swrite
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003ef4 00000250 T _vfiprintf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000000 00000040 T g_pfnVectors
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003c98 0000003c T _fwalk_reent
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002fa4 00000014 T SystemCoreClockUpdate
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W DMA_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0019b8 0000004c T vTaskDelay
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W EVRT_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1b080000 A __top_MFlashB512
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b78 0000000c T __sfp_lock_release
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a005084 00000020 T __sf_fake_stdout
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004574 00000040 T siprintf
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000600 0000004c T QMPool_init
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a001c6c 00000020 T xTaskGetSchedulerState
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003964 00000002 W __aeabi_idiv0
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00017e 00000002 W BusFault_Handler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c1e 00000001 B __lock___dd_hash_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004804 00000080 T __smakebuf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c1f 00000001 B __lock___tz_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0021f0 0000002c T pxPortInitialiseStack
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a004230 00000228 T _printf_i
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002f24 00000034 T Chip_Clock_Enable
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W UART3_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002afc 00000004 B __malloc_sbrk_start
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W M0APP_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00355e 00000068 T gpioRead
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0035f8 0000006c T boardInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002244 00000044 T vPortEnterCritical
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002af8 00000004 B __malloc_free_list
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000040 000000d4 T g_pfnVendorVectors
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003ef4 00000250 T _vfprintf_r
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00054c 0000000e T fsmButtonInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GINT1_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a002e5c 00000058 T Chip_Clock_SetBaseClock
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00327c 0000001c T cyclesCounterInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0001ba 00000002 W GPIO4_IRQHandler
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:10002c20 00000001 B __lock___sfp_recursive_mutex
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a003b84 0000000c T __sinit_lock_acquire
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a0027a8 0000000c T Board_SystemInit
