Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0034ea 0000000c T Chip_Clock_GetBaseClocktHz
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W UART0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001a8 00000012 T bss_init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002998 00000110 T xPortStartScheduler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0042c6 0000001c T memcpy
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001f48 00000030 T vTaskPlaceOnEventList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0040d8 0000000c T _cleanup_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002960 00000038 W vPortSetupTimerInterrupt
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003c08 T __aeabi_uldivmod
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b8c ? _noinit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004b08 00000010 T puts
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000d0c 00000070 T vPortFree
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b78 00000004 B SystemCoreClock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002df0 00000054 T Chip_UART_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001430 000001a4 T xQueueSemaphoreTake
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W ADC0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002aa8 0000005c T vPortValidateInterruptPriority
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000180 00000002 W UsageFault_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003568 0000004c T Chip_Clock_GetRate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00166a 00000016 T vListInsertEnd
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000924 0000005c T GPIO6_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003bf8 00000010 T printInitUart
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002d4c 0000006c T Board_SetupClocking
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:20008000 A __top_RamAHB32
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003c38 000002d0 T __udivmoddi4
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000b14 00000020 T _sbrk_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005080 00000004 T ExtRateIn
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W IntDefaultHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000300 T __CRP_WORD_END__
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a9c 0000004e T _read_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001664 00000006 T vListInitialiseItem
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000758 0000005c T GPIO1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0012d4 0000015c T xQueueReceive
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b38 00000040 B xQueueRegistry
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0016f4 00000018 T vApplicationGetTimerTaskMemory
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SSP0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0053c4 R __exidx_start
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b82 00000001 B __lock___env_recursive_mutex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0002fc 00000004 T CRP_WORD
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b83 00000001 B __lock___sinit_recursive_mutex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005388 00000004 T _global_impure_ptr
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004278 00000048 T __libc_init_array
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W ADC1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000bf0 0000011c T pvPortMalloc
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002cc8 00000030 T Board_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a6a 00000002 W _init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00164e 00000016 T vListInitialise
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000114 T __data_section_table
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001c00 0000000c T xTaskGetTickCount
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001058 00000180 T xQueueGenericSend
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W RTC_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b8c B _ebss
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0009e0 00000088 T Reset_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:20010000 A __top_RamAHB_ETB16
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SPI_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00381c 00000038 T Chip_I2C_SetClockRate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0021c0 000000b4 T xTaskPriorityDisinherit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W LCD_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003220 0000004c T Chip_Clock_EnableCrystal
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b84 00000001 B __lock___malloc_recursive_mutex
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10008000 A __top_RamLoc32
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001fb0 0000008c T xTaskRemoveFromEventList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001738 0000001c W vApplicationMallocFailedHook
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00018a 0000001e T data_init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005328 00000020 T __sf_fake_stderr
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0037f8 00000024 T Chip_I2C_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0042c4 00000002 T __retarget_lock_release_recursive
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W UART2_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0004a0 00000134 T My_IRQ_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0033dc 0000006c T Chip_Clock_GetMainPLLHz
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005240 000000e6 T gpioPinsInit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00170c 0000002c W vAssertCalled
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002334 0000001c T pvTaskIncrementMutexHeldCount
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003750 00000012 T Chip_SSP_SetClockRate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004472 00000024 T __sfputs_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0007b4 0000005c T GPIO2_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004110 0000000c T __sfp_lock_acquire
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004df0 T memchr
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002054 00000084 T xTaskCheckForTimeOut
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0042f4 0000009c T _free_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0034c4 00000026 T Chip_Clock_GetBaseClock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002104 000000bc T xTaskPriorityInherit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100000a4 B _bss
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002fe8 00000032 T Chip_ADC_SetSampleRate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002ae8 00000004 B freeRtosInterruptCallback
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001bf0 00000010 T vTaskSuspendAll
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001c0c 00000010 T xTaskGetTickCountFromISR
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W I2S1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003762 0000003e T Chip_SSP_SetBitRate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0016b4 00000026 T uxListRemove
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0035c8 00000002 T Chip_GPIO_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0050ac 00000004 T OscRateIn
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0038a8 0000007c T uartInit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001a84 00000072 T xTaskCreateStatic
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b8c ? _end_noinit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10008000 A _vStackTop
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001e7c 000000cc T vTaskSwitchContext
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SSP1_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000f76 00000092 T xQueueGenericCreateStatic
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001f78 00000038 T vTaskPlaceOnEventListRestricted
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000178 T __bss_section_table_end
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a6c 0000000a T _close_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003958 000001ac T gpioInit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0016dc 00000018 T vApplicationGetIdleTaskMemory
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00248c 0000006c T xTimerGenericCommand
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004c44 000000dc T __swsetup_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001754 0000001c W vApplicationStackOverflowHook
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003f08 00000002 W __aeabi_ldiv0
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0041b0 0000008c T __sfp
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004134 0000000c T __sinit_lock_release
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004b18 00000022 T __sread
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003b70 0000001c T USB0_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000810 0000005c T GPIO3_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b04 00000004 B Cola_Lecturas
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004e90 0000000c T __malloc_lock
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002c98 00000014 T Board_UARTPutChar
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SCT_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004018 00000078 T _fflush_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a005348 00000020 T __sf_fake_stdin
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003288 0000001c T Chip_Clock_GetDividerDivisor
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0002fc T __CRP_WORD_START__
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0042c2 00000002 T __retarget_lock_acquire_recursive
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0042e2 00000010 T memset
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00017c 00000002 W MemManage_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0005d4 00000128 T main
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0042c0 00000002 T __retarget_lock_init_recursive
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W WDT_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001680 00000034 T vListInsert
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:2000c000 A __top_RamAHB16
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1008a000 A __top_RamLoc40
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002830 00000024 T SVC_Handler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004b96 00000008 T __sclose
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002428 00000064 T xTimerCreateTimerTask
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a004390 000000b4 T _malloc_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0034f8 0000003c T Chip_Clock_EnableOpts
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000980 0000005c T GPIO7_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002d02 00000008 T __stdio_getchar
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001008 0000004e T xQueueGenericCreate
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0032a4 000000b8 T Chip_Clock_GetClockInputHz
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a00335c 00000080 T Chip_Clock_CalcMainPLLValue
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003854 00000038 T SystemInit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W QEI_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000150 T __bss_section_table
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003b04 0000006a T gpioWrite
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000a68 00000002 W _fini
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0049fc 00000030 T iprintf
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001d34 000000fc T xTaskResumeAll
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a001b5c 00000094 T vTaskStartScheduler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002fa8 00000040 T Chip_ADC_Init
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10002b7c 00000004 B g_pUsbApi
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002d14 00000038 T Board_SetupMuxing
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a002e84 000000dc T Chip_UART_SetBaudFDR
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000aea 00000028 T _write_r
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0001ba 00000002 W ETH_IRQHandler
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a0046e8 000000ea T _printf_common
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:10000040 00000004 D _impure_ptr
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a003f0c 0000010c T __sflush_r
